-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aee50cd1feac4057bbd4dbb97705657a/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dd86ff4af3918163576d56844efd7169/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4cb79700b47af5c73c252bdcbdf56239/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e5a41d77509db34d4894d5e6b90ce05/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/17e3cad3ce3abf59306ff1239abc535a/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d472414d4be33a95cb60e456f529c14b/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1889f795f57a7c5dde7ac2d211553111/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/829dfe49bd20aaeca301ce741a3e82c3/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d40f955fb8959ef3735f0f0b7a1be50a/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eddadb1c370fede276d6559a7fa4a919/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/55a2ff46e4db2d62b78099ef7d2107bc/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aed335f439e840d3c86c713e47551ad3/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/870f686ee2d0ce90d38413d1487f3e55/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/79f88c636f4cda4b17292a7f3d35af55/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7748ad7ba5130dd3e726184b6e1e4f20/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/8cefd2371b18a5a94bd467b82a8a9390/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c5c2967399a8d209ef03d01845d0f20e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4ef7ab4eafb4b93bfaa8df53bdbd2fa/core-1.7.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/036479f5f63dead07e9d9927e4684440/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9726acc5e9cff40e874077593500f074/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/eda17ef36770c2b252ecf86995d95968/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b18d6db4df6a128f805131e5f7a2818/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c03b462b2e364e4456c66ffc16e035a/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9edf33905655364da1039762b44c584/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f36251b4eebd114442caeb5690e1167e/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/019bdf525f0551cd800a5a4e48920cfd/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f92a4a22c20ce2d4725e5d718e081db0/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6e6c014619caa32a32bdb3ba8aece5a9/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7707cb80a731b4b610285a02f5526915/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3ca23c0b7fe20895189858c331ee5f88/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6513aa46185fbf63f11a0d99df5724a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e18ad13ef8dd2c2dd47ee80a64344969/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f683360c0016c7a0a98586a126c07433/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b9d3cf844f6d5c746b4fce8e75e37cb1/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7e636d86e52dfa8c4f60f1c8b45ee1f6/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7939de6ab1d44e5d91e9e2630de8f179/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/14bad5440a03ea66ae0bb67e49e0bd88/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d0f478d9e4be3a20b59c70ccdbea764e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7b8c5d941557525a9ff432cb2563bbc3/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e0c54a9a2642bd9b4c6307b5b57cfed4/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-sound/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/940dd01ad1fe9324f3924a05f865def6/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9df3094a5988c1466965b54ee669114a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b852721c16615b524e8ff26b07c70263/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/47285691b3014261533dab8de8e17aab/jetified-NumberPickerView-1.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6d60e90259b951b9ea60e70c1f9eda88/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5ed852baaaf65614133c958a714f465b/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5d67be9995f935a123664b00e59a1cc8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f11a8bf76de1d1775d7ba59a68a9f4cd/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0e2a0935fa64902d3dc3b12a0156ff61/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d606cbfa371782cd8973d022951799c9/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/44f38ebd15f64efae0c4e438fbe21a04/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/16c170ad52c46b4673b7b1b2a155b722/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ad230c7c5101b58a31633668489cfcdc/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b56d5c8c699ce157b7c07a793cb3090/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fe4d4458056c09d399e9e0c606c2eecc/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/126a8d76128a1322e4817a39514b3aca/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d09de55c7a4c5ff4d6ae59ead83ac849/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bcbd746d9f2cc7efc123377aa0dc3fa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0c717cd3144c3c9cd242a628ca35a567/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
	package
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:70-92
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
